,Decision Tree,Random Forests,Log Regression
1629,180000,168500,170000
1630,153500,324000,251000
1631,152000,176000,187500
1632,251000,251000,140000
1633,180000,180000,180000
1634,183200,185000,185000
1635,177000,165600,173000
1636,189000,173000,213000
1637,190000,190000,160000
1638,194500,195000,179000
1639,185000,205000,135000
1640,187500,187500,239000
1641,190000,180000,135000
1642,226000,205950,197000
1643,236500,189000,179000
1644,226000,212000,155000
1645,218000,256000,150500
1646,143000,155000,160000
1647,180000,175500,160000
1648,142000,140000,124000
1649,160000,135000,135000
1650,130000,120500,120500
1651,134800,124500,155000
1652,100000,100000,89500
1653,143250,106000,106000
1654,155000,148500,124000
1655,162000,147000,124000
1656,146000,148500,148500
1657,179400,148500,148500
1658,146000,148500,128000
1659,109500,148500,140000
1660,142000,72500,148000
1661,412500,160000,315000
1662,340000,383970,339750
1663,315000,385000,315000
1664,315000,466500,315000
1665,256300,320000,178000
1666,385000,315000,220000
1667,354000,310000,215000
1668,264132,318000,142000
1669,280000,209500,215000
1670,440000,377500,320000
1671,335000,260000,220000
1672,335000,501837,325000
1673,281213,309000,250000
1674,275000,250000,230000
1675,143000,194700,196000
1676,196000,196000,185850
1677,224000,185850,224000
1678,302000,611657,220000
1679,326000,315000,325000
1680,318061,318061,319900
1681,319900,277500,319900
1682,315000,315000,179900
1683,189000,171750,189000
1684,196500,174000,162000
1685,174000,174000,215000
1686,164990,160200,160200
1687,163900,168500,178000
1688,196500,190000,230000
1689,196500,183500,189000
1690,180000,183200,193000
1691,260400,188500,215000
1692,236000,248000,325000
1693,180000,180000,173000
1694,193000,185000,215000
1695,160000,180000,174000
1696,248000,214000,290000
1697,168500,180000,174000
1698,248000,310000,315000
1699,275000,213250,232000
1700,335000,236000,189000
1701,403000,268000,250000
1702,264132,250000,250000
1703,256300,232000,250000
1704,369900,297000,262500
1705,189000,189000,215000
1706,312500,611657,325000
1707,189000,250580,250580
1708,239799,250580,262500
1709,556581,232600,250000
1710,172500,185000,210000
1711,252000,310000,197000
1712,189000,230000,240000
1713,260000,260000,262500
1714,235000,212000,230000
1715,226700,216000,160000
1716,139950,179900,110000
1717,176000,142500,143500
1718,143500,141000,141000
1719,200000,200000,325000
1720,205000,205000,232000
1721,155000,155000,155000
1722,143500,84500,154000
1723,193500,155000,155000
1724,209500,195400,250580
1725,238000,268000,325000
1726,201000,178000,177500
1727,153900,179200,153900
1728,196500,177500,154000
1729,177000,172500,152000
1730,179500,112000,160000
1731,130250,72500,137000
1732,130000,129000,132500
1733,129900,72500,135000
1734,139500,108000,112000
1735,109500,72500,154000
1736,130500,139000,139000
1737,229000,155000,210000
1738,213000,212000,290000
1739,130000,325000,303477
1740,169990,240000,202665
1741,176000,197000,207500
1742,172500,168500,179400
1743,183900,183900,155000
1744,229000,222000,262500
1745,223500,190000,144000
1746,170000,187000,160000
1747,190000,190000,235000
1748,200000,200000,250000
1749,137500,143000,139000
1750,148000,157000,139000
1751,134000,260000,250000
1752,109500,100000,185000
1753,149900,127500,140000
1754,157000,176000,160000
1755,175000,185000,153000
1756,98000,129000,180500
1757,125000,127000,109500
1758,142500,129000,157000
1759,169000,160000,129900
1760,163000,129000,155000
1761,149900,142000,140000
1762,190000,185000,225000
1763,157000,140000,132500
1764,128200,72500,141000
1765,149900,165500,124000
1766,142600,167000,160000
1767,257500,157500,257500
1768,164900,135000,185000
1769,241500,140000,157000
1770,143750,134500,127000
1771,154000,139000,139000
1772,60000,155000,124000
1773,155000,160000,124000
1774,167900,136905,145000
1775,139000,135000,132500
1776,151000,72500,155000
1777,117000,72500,132500
1778,125500,109000,134500
1779,143500,72500,139000
1780,124500,143000,133000
1781,143500,132000,185000
1782,94500,100000,124000
1783,185000,116000,145000
1784,37900,72500,112000
1785,143500,108480,108480
1786,135000,115000,133000
1787,197000,140000,117000
1788,39300,60000,108000
1789,125000,72500,108000
1790,86000,100000,94000
1791,200000,200000,250000
1792,149500,157900,135000
1793,151000,72500,160000
1794,130000,72500,139000
1795,108480,139000,110000
1796,130000,72500,128500
1797,129000,72500,163000
1798,158500,139000,110000
1799,79000,119000,129900
1800,139000,72500,133000
1801,169000,108000,135000
1802,132000,135000,115000
1803,119000,140000,110000
1804,135960,147000,140000
1805,118000,135000,139000
1806,149000,72500,125000
1807,206900,154300,87000
1808,154900,140000,112000
1809,157500,115000,112000
1810,125500,72500,132500
1811,122500,82000,55000
1812,104000,115000,87000
1813,125500,110000,109000
1814,87000,72500,67000
1815,39300,72500,87000
1816,135000,72500,109500
1817,157500,125500,140000
1818,135900,117500,128000
1819,155000,135000,161000
1820,85000,55000,108000
1821,169500,135000,118400
1822,230000,135000,157500
1823,85000,60000,67000
1824,113000,115000,124000
1825,117000,79500,145000
1826,104000,72500,120000
1827,105900,72500,84900
1828,145000,127000,180500
1829,155000,100000,82500
1830,157500,122500,87000
1831,359100,135000,161000
1832,206900,136000,189000
1833,150500,113000,140000
1834,125500,72500,79000
1835,184000,135900,122000
1836,167500,113000,152000
1837,117000,55000,140000
1838,130000,135000,140000
1839,113000,86000,109900
1840,179000,179000,179000
1841,112000,150000,91000
1842,157500,135000,115000
1843,128900,132000,110000
1844,142500,72500,187500
1845,185000,115000,197000
1846,197500,175000,163000
1847,177000,72500,190000
1848,61000,39300,112000
1849,159500,72500,112000
1850,155000,128900,113000
1851,188700,174500,174500
1852,142125,132000,100000
1853,171500,124000,128000
1854,146800,147000,173000
1855,115000,72500,170000
1856,213000,189000,215000
1857,159500,160000,168000
1858,240000,142953,142953
1859,136500,118858,118964
1860,140000,153337,153337
1861,136500,118858,118964
1862,248000,200000,309000
1863,248000,200000,309000
1864,248000,200000,309000
1865,223500,367294,297000
1866,270000,320000,377500
1867,201000,244600,194000
1868,213000,297000,230000
1869,264561,194500,194500
1870,205000,194000,220000
1871,369900,185500,179900
1872,174000,174000,215000
1873,210000,240000,240000
1874,142500,123000,185000
1875,239000,185000,192000
1876,193000,211000,210000
1877,272000,220000,230000
1878,231500,203000,185000
1879,144000,72500,128500
1880,184000,140000,140000
1881,297000,214000,235000
1882,424870,228500,222500
1883,190000,191000,185900
1884,255000,197900,183000
1885,203000,260000,203000
1886,203000,275000,305900
1887,210000,210000,155000
1888,369900,274900,274900
1889,164500,174000,165400
1890,144000,72500,124000
1891,145000,145000,107500
1892,148000,110000,97000
1893,135000,165000,139000
1894,177000,118000,119000
1895,100000,115000,118000
1896,143000,128000,135000
1897,85400,72500,110000
1898,98000,72500,91000
1899,120000,100000,158500
1900,114504,121000,155000
1901,180000,72500,160000
1902,149500,140000,141000
1903,154000,145000,222500
1904,145500,72500,154000
1905,190000,139000,185000
1906,140000,140000,124000
1907,223500,143000,217500
1908,134900,124000,106000
1909,163500,124000,140000
1910,124000,124000,124000
1911,204000,178000,190000
1912,287000,155000,240000
1913,122500,137000,159500
1914,86000,108000,108000
1915,392500,392500,392500
1916,39300,61000,58500
1917,276000,228000,236000
1918,111000,72500,170000
1919,181000,72500,140000
1920,179200,110000,140000
1921,385000,378500,337500
1922,335000,320000,220000
1923,136000,160000,194500
1924,326000,175000,158000
1925,194500,200000,220000
1926,440000,315000,337500
1927,144000,135000,135000
1928,142600,160000,153000
1929,109500,72500,140000
1930,144000,72500,170000
1931,142500,134900,139000
1932,120000,72500,119500
1933,167900,72500,335000
1934,173000,181000,215000
1935,185000,165600,185000
1936,193000,192000,190000
1937,200500,181000,181000
1938,179200,185000,173000
1939,423000,324000,180000
1940,202665,170000,140000
1941,181000,181000,181000
1942,204000,173000,185000
1943,202500,189000,189000
1944,354000,309000,325000
1945,235000,377426,325000
1946,241500,160000,157900
1947,277500,277500,277500
1948,137000,160000,185750
1949,278000,278000,160000
1950,235000,145000,148500
1951,287000,301500,152000
1952,315000,190000,82500
1953,171000,185000,143000
1954,205000,196500,160000
1955,154000,154000,155000
1956,336000,340000,250000
1957,165000,174000,174000
1958,336000,403000,230000
1959,136000,136000,200000
1960,117500,110000,139000
1961,128200,120500,115000
1962,85400,100000,118000
1963,128000,118000,118000
1964,160000,119500,106000
1965,119500,148500,128000
1966,119500,148500,140000
1967,315000,318000,372402
1968,315000,555000,350000
1969,335000,440000,220000
1970,255000,315000,315000
1971,412500,582933,250000
1972,255000,270000,325000
1973,354000,214000,225000
1974,354000,345000,325000
1975,223500,611657,274900
1976,285000,272000,220000
1977,336000,315000,315000
1978,326000,556581,239000
1979,318000,318061,318061
1980,260000,202500,194700
1981,293077,318061,274000
1982,172500,254000,140000
1983,207500,254000,319900
1984,175500,175500,173000
1985,174000,192000,235000
1986,175900,264561,235000
1987,160200,167240,159895
1988,168000,180000,190000
1989,194500,183500,215000
1990,194500,222500,195000
1991,224000,224000,202500
1992,179665,211000,214000
1993,196500,174000,162000
1994,248000,267000,215000
1995,185000,181000,215000
1996,181134,260000,250000
1997,223500,285000,285000
1998,301500,350000,241500
1999,335000,268000,215000
2000,320000,290000,250000
2001,290000,290000,172500
2002,233230,232000,157000
2003,281000,232000,189000
2004,237000,310000,339750
2005,180000,235128,152000
2006,179000,250580,210000
2007,256300,249700,232000
2008,188500,241000,229456
2009,201000,212000,193000
2010,196500,180000,215000
2011,128000,141000,179000
2012,176000,179900,220000
2013,177500,173000,173000
2014,172500,201000,173000
2015,271000,194500,189000
2016,204750,173000,173000
2017,194500,187000,225000
2018,128200,128200,120000
2019,129900,120500,135000
2020,129500,125000,125000
2021,85400,72500,110000
2022,190000,175000,135000
2023,142600,72500,152000
2024,190000,260000,250000
2025,250000,410000,285000
2026,176000,185000,181000
2027,147000,151000,151000
2028,174000,146000,144152
2029,179400,179400,179400
2030,328900,278000,236500
2031,197900,197000,170000
2032,286000,286000,215000
2033,275000,328900,236500
2034,172500,160000,155000
2035,230000,187500,160000
2036,160000,172500,179400
2037,160000,172500,179400
2038,237000,193000,212000
2039,157000,245500,154000
2040,250000,190000,228000
2041,315000,190000,170000
2042,194500,189000,189000
2043,175000,175000,171000
2044,149500,127500,135000
2045,187100,271900,130000
2046,157500,136905,145000
2047,139000,154000,145000
2048,134800,97000,97000
2049,142600,142600,142600
2050,147000,171000,184000
2051,140000,72500,88000
2052,128900,140000,112000
2053,135000,141000,215000
2054,119750,72500,110000
2055,167900,180000,167000
2056,142125,140000,145500
2057,125500,119200,145000
2058,195000,190000,240000
2059,142000,139000,155000
2060,137500,157000,257500
2061,149500,167000,141000
2062,145500,139000,145000
2063,105000,110000,109500
2064,180500,132500,110000
2065,144000,97000,115000
2066,190000,152000,100000
2067,135000,115000,180000
2068,157500,141000,137500
2069,87000,72500,115000
2070,95000,116000,105000
2071,68500,86000,108000
2072,181900,72500,157500
2073,146800,72500,148000
2074,149900,163000,160000
2075,107000,155000,135000
2076,129000,72500,110000
2077,150000,155000,141000
2078,118500,139000,135000
2079,150500,127000,105000
2080,105000,72500,110000
2081,85400,119000,135000
2082,127000,141000,100000
2083,129000,135000,135000
2084,105500,72500,115000
2085,149350,140000,112000
2086,159500,126000,130000
2087,109900,125500,125500
2088,125500,135000,101000
2089,68500,80000,110000
2090,125500,135000,114504
2091,169000,135900,107500
2092,157500,135000,135000
2093,118500,72500,105000
2094,52000,102000,100000
2095,157500,166000,163000
2096,85000,100000,67000
2097,85000,73000,128000
2098,132500,139000,110000
2099,39300,35311,115000
2100,200624,67000,112000
2101,157500,106250,106250
2102,168000,135000,120000
2103,85000,94000,117000
2104,137000,137000,104900
2105,104000,117000,112000
2106,60000,60000,124000
2107,213000,295000,114504
2108,105000,110000,115000
2109,108480,107900,115000
2110,139000,72500,85500
2111,118000,118000,110000
2112,157500,127000,105000
2113,125500,125500,130500
2114,135000,72500,189950
2115,125500,72500,130500
2116,105900,72500,132000
2117,157500,127000,117000
2118,119000,115000,149000
2119,155000,118400,100000
2120,125500,72500,104900
2121,110000,72500,115000
2122,125500,120000,122500
2123,149000,72500,115000
2124,210000,127000,128000
2125,150500,127000,140000
2126,172000,141500,117000
2127,157500,160000,139000
2128,161000,135000,87000
2129,87000,72500,109500
2130,144000,113000,98000
2131,191000,102000,102000
2132,157500,137000,110000
2133,67000,72500,110000
2134,157500,110000,139000
2135,85000,110000,157000
2136,166000,135000,55000
2137,91000,147000,135000
2138,139000,72500,119900
2139,153500,72500,140000
2140,132000,130000,140000
2141,147000,72500,187500
2142,139000,72500,137000
2143,142500,72500,207500
2144,121500,72500,90000
2145,124500,129000,145000
2146,148000,72500,160000
2147,190000,160000,150000
2148,132500,72500,160000
2149,144000,72500,132500
2150,160200,181000,149900
2151,94500,72500,113000
2152,109000,143000,127000
2153,60000,157000,121000
2154,130000,72500,133000
2155,113000,120000,139000
2156,272000,250000,538000
2157,280000,215000,220000
2158,194500,215000,215000
2159,170000,194500,169000
2160,155835,179540,156932
2161,232000,250000,279500
2162,314813,385000,235000
2163,270000,318000,297000
2164,235000,205000,187500
2165,185000,185000,235000
2166,142500,156000,156000
2167,175900,236500,235000
2168,231500,200000,211000
2169,195000,200500,173000
2170,255000,230000,196500
2171,140000,72500,144000
2172,155000,148000,100000
2173,185000,180000,235000
2174,187100,228500,191000
2175,501837,313000,235000
2176,501837,275000,235000
2177,267000,200000,200000
2178,228500,215000,177000
2179,120500,149000,155900
2180,177500,188000,235000
2181,210000,192000,210000
2182,260000,245350,179900
2183,227680,185000,213000
2184,118000,72500,112000
2185,147000,145000,83000
2186,140000,72500,100000
2187,148000,72500,149900
2188,149500,149500,177000
2189,257500,170000,215000
2190,82000,82000,112000
2191,179500,82000,100000
2192,125500,109500,127500
2193,118000,79000,115000
2194,132500,72500,112000
2195,133700,72500,157900
2196,160000,123500,84500
2197,118000,72500,135000
2198,161000,102000,139400
2199,206900,145000,154000
2200,119000,110000,140000
2201,110000,110000,140000
2202,244400,155000,155000
2203,81000,72500,128000
2204,135000,136900,135000
2205,81000,115000,135000
2206,155000,136000,166000
2207,149000,230000,230000
2208,315000,215000,210000
2209,139600,143000,157900
2210,156000,124000,106000
2211,115000,105000,140000
2212,95000,72500,135000
2213,101000,135000,135000
2214,142000,72500,170000
2215,125000,72500,132000
2216,139000,143000,126000
2217,39300,82000,132250
2218,144000,72500,138887
2219,85000,135000,133000
2220,100000,78000,137500
2221,392500,392500,392500
2222,165000,275000,275000
2223,272000,275000,213000
2224,252678,215000,178000
2225,136000,126000,112000
2226,215000,150000,135000
2227,165000,177500,215000
2228,395192,270000,293077
2229,385000,233230,220000
2230,167500,167500,167500
2231,196500,224500,225000
2232,189000,176000,180000
2233,211000,175000,187500
2234,290000,220000,215000
2235,165000,204000,173000
2236,232000,270000,262500
2237,204000,270000,220000
2238,206300,206300,206300
2239,147000,147000,181000
2240,162000,162000,164000
2241,163000,150000,190000
2242,145000,129900,145000
2243,127000,127000,127000
2244,128000,91000,187500
2245,128000,91000,120000
2246,135000,132500,160000
2247,119500,118000,127000
2248,98000,72500,145000
2249,109500,110000,135000
2250,120500,135000,155000
2251,112000,160000,138887
2252,142600,143000,135000
2253,178000,180000,180000
2254,193000,178000,187500
2255,175900,187500,193000
2256,205000,162000,225000
2257,200000,200000,189000
2258,176000,173000,152000
2259,189000,178000,181000
2260,170000,160000,160000
2261,185000,170000,245500
2262,235000,189000,189000
2263,354000,290000,325000
2264,501837,160000,240000
2265,165500,160000,190000
2266,274900,275000,274000
2267,223500,385000,326000
2268,440000,315000,319000
2269,200624,157000,140000
2270,196500,130500,177000
2271,283463,215000,170000
2272,226000,190000,190000
2273,257500,157000,185000
2274,143000,165000,180000
2275,142600,140000,175000
2276,274900,170000,158000
2277,171500,197500,155000
2278,150750,135000,144000
2279,120000,72500,147000
2280,106000,72500,112000
2281,130000,181000,215000
2282,153500,181000,181000
2283,83500,88000,118000
2284,91500,118000,106000
2285,119500,148500,140000
2286,109500,125500,100000
2287,335000,377500,315000
2288,402861,415298,147000
2289,394617,440000,255000
2290,270000,385000,315000
2291,309000,325000,285000
2292,335000,315000,274900
2293,335000,315000,318000
2294,412500,280000,325000
2295,235000,385000,301500
2296,233230,201000,325000
2297,219210,339750,335000
2298,302000,275000,337500
2299,354000,250000,250000
2300,348000,340000,220000
2301,255000,310000,335000
2302,272000,221500,214000
2303,233170,200000,201000
2304,205000,233230,112000
2305,197900,196000,144000
2306,197900,196000,196000
2307,143000,194700,185850
2308,209500,209500,147000
2309,319900,277500,274000
2310,172500,254000,140000
2311,165000,171750,230000
2312,173000,181000,112000
2313,178900,178900,178900
2314,196500,156932,173000
2315,173000,156932,156932
2316,168000,192140,156932
2317,175000,173000,194500
2318,173000,173000,190000
2319,196500,174000,163990
2320,176000,185000,174000
2321,174000,264561,235000
2322,188000,159895,159895
2323,190000,190000,173000
2324,170000,170000,162000
2325,187100,191000,204900
2326,163900,170000,215000
2327,225000,219500,174000
2328,248000,222500,215000
2329,231500,173000,173000
2330,175000,175000,215000
2331,335000,315000,160000
2332,301000,290000,250000
2333,310000,268000,215000
2334,222000,248000,248000
2335,214900,260000,250000
2336,315000,290000,210000
2337,227680,194000,147000
2338,306000,282922,147000
2339,265900,203000,220000
2340,385000,385000,385000
2341,232000,176000,180000
2342,370878,214000,307000
2343,274900,214000,262500
2344,275500,250000,189000
2345,213500,232600,252000
2346,179000,185000,185000
2347,179000,250580,250580
2348,255000,226700,189000
2349,167500,173000,112000
2350,255000,310000,270000
2351,402861,179900,179900
2352,204000,240000,283463
2353,200000,250000,250000
2354,147000,147000,158000
2355,149350,141000,143500
2356,159000,155000,155000
2357,209500,189000,250000
2358,175900,231500,254900
2359,127000,120000,120000
2360,134900,125000,115000
2361,107000,72500,110000
2362,250000,335000,277000
2363,152000,72500,157000
2364,155000,72500,154500
2365,254000,196000,215000
2366,176000,160200,202665
2367,137500,167240,202665
2368,208900,208900,147000
2369,130000,208900,202665
2370,179400,179400,179400
2371,172500,177500,179400
2372,179000,182000,126500
2373,303477,239000,250000
2374,315000,340000,250000
2375,270000,270000,270000
2376,283463,244000,312500
2377,326000,244000,271900
2378,142000,140000,112000
2379,172000,185000,160000
2380,155000,127000,127000
2381,149900,179900,179900
2382,200000,152000,239000
2383,265900,189000,141000
2384,213000,213000,210000
2385,160000,156000,140000
2386,145500,72500,153500
2387,148000,72500,140000
2388,90000,101800,101800
2389,139000,72500,127000
2390,165000,72500,140000
2391,156000,72500,82500
2392,109008,110000,110000
2393,180000,140000,163000
2394,137500,140000,140000
2395,190000,154300,250000
2396,119200,143000,119000
2397,145000,167000,155000
2398,110000,72500,135000
2399,68500,86000,39300
2400,68500,86000,55000
2401,130000,72500,144500
2402,158500,132000,140000
2403,157500,124000,110000
2404,180000,145000,165500
2405,168500,142000,132500
2406,111000,129000,135000
2407,125500,72500,142000
2408,144000,150000,185000
2409,124000,148000,100000
2410,167000,167000,119000
2411,129900,114500,139000
2412,150000,72500,108000
2413,124000,128900,100000
2414,124000,133000,118000
2415,167900,135000,119000
2416,144000,132000,109500
2417,139000,72500,139000
2418,130000,72500,152000
2419,108480,127000,141000
2420,129500,72500,155000
2421,128950,141000,160000
2422,126000,72500,120000
2423,185000,104900,112000
2424,140000,128500,133000
2425,189000,189000,295000
2426,171500,135000,139000
2427,135000,72500,107500
2428,170000,158000,170000
2429,106000,72500,112000
2430,130500,72500,128500
2431,177000,119000,170000
2432,135000,72500,145500
2433,163000,135000,156500
2434,124000,135000,112500
2435,167000,157000,100000
2436,149500,72500,133000
2437,115000,109500,155000
2438,85400,123000,170000
2439,125000,115000,140000
2440,119000,135000,140000
2441,91000,72500,118400
2442,52000,100000,115000
2443,108480,72500,120000
2444,110000,110000,110000
2445,78000,100000,87000
2446,157500,87000,135000
2447,205950,140000,325000
2448,161000,72500,139000
2449,116000,72500,87000
2450,150500,117000,163000
2451,125500,110000,325000
2452,205950,239000,265979
2453,117500,72500,112000
2454,135000,112000,107500
2455,200100,72500,140000
2456,129500,127000,128000
2457,157500,115000,112000
2458,114504,72500,149000
2459,105900,100000,100000
2460,87000,72500,140000
2461,133000,132500,145000
2462,137500,115000,117000
2463,137500,72500,105000
2464,240000,200000,114504
2465,153575,139400,140000
2466,189950,100000,157000
2467,125500,155000,325000
2468,137000,110000,118400
2469,98000,135000,118400
2470,190000,239000,160000
2471,171000,72500,155000
2472,129500,72500,160000
2473,157500,72500,140000
2474,179900,67000,95000
2475,230000,140000,140000
2476,121600,72500,110000
2477,144000,134500,125000
2478,110000,144000,144000
2479,152000,72500,115000
2480,142600,143000,153000
2481,128000,72500,128000
2482,163500,129000,144000
2483,110000,125000,115000
2484,130250,72500,137000
2485,130000,125000,141000
2486,160000,140000,138500
2487,154300,129000,170000
2488,159434,140000,155000
2489,165000,72500,135000
2490,139000,139000,139000
2491,119750,109900,87000
2492,190000,190000,156000
2493,235000,108000,157500
2494,142600,160000,157900
2495,159500,72500,115000
2496,237500,230000,257500
2497,144000,140000,141000
2498,85400,72500,135000
2499,80500,72500,115000
2500,171500,143000,118000
2501,135000,135000,119000
2502,140000,140000,139000
2503,157500,102000,104900
2504,277000,189000,160000
2505,213000,215000,140000
2506,319900,279500,279500
2507,378500,380000,305900
2508,275000,279500,279500
2509,204000,212900,221500
2510,190000,190000,210000
2511,216837,185000,191000
2512,255000,213500,173900
2513,250000,190000,250000
2514,168000,260000,190000
2515,132250,156000,120500
2516,173500,175000,173000
2517,134500,123600,138000
2518,141000,144000,141000
2519,377500,197900,237000
2520,235000,211000,211000
2521,195000,190000,230000
2522,203000,230000,189000
2523,144000,142500,128500
2524,152000,72500,132500
2525,150500,132500,132500
2526,155000,122000,122000
2527,110000,133500,128200
2528,109008,72500,124000
2529,130000,129000,140000
2530,97000,72500,145000
2531,235000,205000,235000
2532,250000,230000,210000
2533,224900,178000,178000
2534,213490,203000,213000
2535,237000,237000,237000
2536,501837,187500,160000
2537,223500,203000,220000
2538,210000,183000,190000
2539,195400,184900,194500
2540,186500,169990,187100
2541,185900,185900,174000
2542,168000,173000,190000
2543,129500,138500,160000
2544,139000,72500,134800
2545,178000,185000,131000
2546,142000,132000,140000
2547,107000,155000,137500
2548,240000,154300,188000
2549,177000,176000,138000
2550,440000,160000,151500
2551,148000,148000,130000
2552,130000,115000,117000
2553,82000,82000,82000
2554,157500,118000,100000
2555,130000,72500,105000
2556,129500,110000,100000
2557,123000,110000,140000
2558,200000,200000,200000
2559,165000,108500,100000
2560,150500,145000,124900
2561,105000,72500,140000
2562,144000,72500,108000
2563,101000,135000,113000
2564,122000,145000,178000
2565,159500,72500,144000
2566,127000,135000,104900
2567,150500,127500,177500
2568,270000,143000,124000
2569,142600,190000,157000
2570,82500,124000,106000
2571,189000,181000,187100
2572,152000,72500,140000
2573,223500,185000,240000
2574,197000,160000,140000
2575,129000,72500,105000
2576,157500,115000,145000
2577,136000,140000,124900
2578,87000,72500,100000
2579,39300,72500,115000
2580,145000,160000,145900
2581,107000,109900,150000
2582,109500,130500,109500
2583,275000,235000,140000
2584,175000,170000,177000
2585,175000,145000,185000
2586,270000,235000,235000
2587,179665,150000,220000
2588,115000,72500,170000
2589,156000,156000,187500
2590,165000,177500,215000
2591,185000,242000,193500
2592,250580,240000,201000
2593,275000,265900,265900
2594,176000,152000,152000
2595,174000,220000,201000
2596,386250,315000,312500
2597,189000,228000,250000
2598,248000,281213,214000
2599,335000,240000,239000
2600,159500,160000,160000
2601,129000,144000,193000
2602,108500,75000,88000
2603,85400,91000,140000
2604,128000,75000,127000
2605,118000,75000,112000
2606,142500,165500,187500
2607,185000,134000,215000
2608,134000,160000,215000
2609,156000,72500,162000
2610,98000,133900,170000
2611,149900,157900,157000
2612,146000,157000,112000
2613,132000,124500,185000
2614,132000,130000,135000
2615,160000,140000,82500
2616,117000,72500,239000
2617,165000,72500,150000
2618,241500,160000,118000
2619,228000,141000,179900
2620,193000,193000,215000
2621,178000,168000,181000
2622,189000,168000,215000
